Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test2-1  | D, [2024-05-26T08:43:55.259996 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 243"], ["description", "Dolorem dignissimos et. Est odit inventore. Mollitia laudantium accusantium."]]
test2-1  | D, [2024-05-26T08:43:55.260359 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 251"], ["description", "Nisi explicabo at. Optio adipisci explicabo. Molestiae dignissimos a."]]
test-1   | D, [2024-05-26T08:43:55.260313 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 591"], ["description", "Ad officiis sunt. Occaecati provident iure. Qui ad aperiam."]]
test-1   | D, [2024-05-26T08:43:55.260744 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 596"], ["description", "Id aut in. Vitae vero sint. Ipsum non natus."]]
test2-1  | D, [2024-05-26T08:43:55.260715 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 252"], ["description", "Nobis quis nihil. Exercitationem modi eveniet. Non dolorum reiciendis."]]
test2-1  | D, [2024-05-26T08:43:55.261032 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 275"], ["description", "Ea rem fugiat. Nulla vel veniam. Sed ipsum et."]]
test-1   | D, [2024-05-26T08:43:55.261152 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 606"], ["description", "Neque et aut. Iure soluta excepturi. Ducimus ab cupiditate."]]
test2-1  | D, [2024-05-26T08:43:55.261348 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 278"], ["description", "Quia quos ut. Et ipsam consequatur. Officiis magnam repudiandae."]]
test-1   | D, [2024-05-26T08:43:55.261550 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 607"], ["description", "Maiores nam nostrum. Non earum sint. Sunt sint velit."]]
test2-1  | D, [2024-05-26T08:43:55.261658 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 282"], ["description", "Recusandae corrupti eos. Delectus qui quis. Sapiente sequi quo."]]
test-1   | D, [2024-05-26T08:43:55.261881 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 609"], ["description", "Rerum ipsum numquam. Dolorem maxime quae. Corrupti enim dolores."]]
test2-1  | D, [2024-05-26T08:43:55.262030 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 295"], ["description", "Enim eius ea. Et molestiae quo. Nisi eveniet mollitia."]]
test-1   | D, [2024-05-26T08:43:55.262316 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 627"], ["description", "Odio dolores voluptas. Recusandae non ea. Neque hic velit."]]
test2-1  | D, [2024-05-26T08:43:55.262542 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 302"], ["description", "Et placeat culpa. Corporis facilis pariatur. Quibusdam enim id."]]
test-1   | D, [2024-05-26T08:43:55.262747 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 632"], ["description", "Voluptatem dolorem repellendus. Sed in quos. Aut harum non."]]
test2-1  | D, [2024-05-26T08:43:55.263025 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 309"], ["description", "Ut minima perspiciatis. Voluptatem at ut. Unde eaque voluptates."]]
test-1   | D, [2024-05-26T08:43:55.263116 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 687"], ["description", "Aut velit architecto. Amet omnis iste. Explicabo non quia."]]
test2-1  | D, [2024-05-26T08:43:55.263383 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 317"], ["description", "Facere aspernatur delectus. Perspiciatis praesentium tenetur. Sequi et expedita."]]
test-1   | D, [2024-05-26T08:43:55.263522 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 696"], ["description", "Ut harum dolore. Nihil velit a. Ad dolores in."]]
test2-1  | D, [2024-05-26T08:43:55.263729 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 335"], ["description", "Dolor autem error. Et enim numquam. Consequatur reiciendis voluptatem."]]
test-1   | D, [2024-05-26T08:43:55.263932 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 711"], ["description", "Vero rerum iusto. Nemo labore eligendi. Libero voluptas laboriosam."]]
test2-1  | D, [2024-05-26T08:43:55.264186 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 339"], ["description", "Recusandae quia modi. Voluptatum et architecto. Mollitia quae dolor."]]
test2-1  | D, [2024-05-26T08:43:55.264706 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 343"], ["description", "Velit ab nulla. Sed sunt praesentium. Beatae id suscipit."]]
test-1   | D, [2024-05-26T08:43:55.264966 #1] DEBUG -- :   [1m[36mItem Create (0.7ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 719"], ["description", "Quia id molestias. Nam aut amet. Voluptas dicta est."]]
test2-1  | D, [2024-05-26T08:43:55.265279 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 351"], ["description", "Reprehenderit enim ullam. Dolorum eos est. Vero libero consequuntur."]]
test2-1  | D, [2024-05-26T08:43:55.265682 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 364"], ["description", "Repudiandae voluptatem sequi. Ut molestiae rerum. Amet reprehenderit facilis."]]
test-1   | D, [2024-05-26T08:43:55.266126 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 721"], ["description", "Qui quae voluptatibus. Recusandae ratione iusto. Optio voluptatem ut."]]
test2-1  | D, [2024-05-26T08:43:55.266075 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 371"], ["description", "Placeat ad ipsam. Iure earum iusto. Rerum unde cum."]]
test2-1  | D, [2024-05-26T08:43:55.266655 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 379"], ["description", "Molestiae eum autem. Ipsa id dolorum. Eaque est minus."]]
test-1   | D, [2024-05-26T08:43:55.266678 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 723"], ["description", "Aut id et. Et facere atque. Ea officiis voluptatum."]]
test2-1  | D, [2024-05-26T08:43:55.267088 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 381"], ["description", "Laboriosam molestiae est. Cumque totam iure. Consectetur aliquam in."]]
test-1   | D, [2024-05-26T08:43:55.267025 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 727"], ["description", "Dolor est sint. Incidunt eum rerum. Ipsa animi vel."]]
test-1   | D, [2024-05-26T08:43:55.267395 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 741"], ["description", "Eaque qui illo. Soluta ut ad. Commodi at fuga."]]
test2-1  | D, [2024-05-26T08:43:55.267453 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 388"], ["description", "Voluptate natus corporis. Ratione nemo ab. Quis iste nostrum."]]
test-1   | D, [2024-05-26T08:43:55.267731 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 743"], ["description", "Maiores quam consequatur. Quasi officia autem. Error aut quaerat."]]
test2-1  | D, [2024-05-26T08:43:55.267839 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 390"], ["description", "Unde minus ut. Vitae quia similique. Magni qui odit."]]
test-1   | D, [2024-05-26T08:43:55.268071 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 750"], ["description", "Qui debitis et. Repellendus et laudantium. Dolorum sed magnam."]]
test2-1  | D, [2024-05-26T08:43:55.268177 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 399"], ["description", "Aut voluptas quas. Eos ab neque. Est aut inventore."]]
test2-1  | D, [2024-05-26T08:43:55.268525 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 407"], ["description", "Repellat repellendus qui. Temporibus sunt atque. Sed blanditiis dolor."]]
test-1   | D, [2024-05-26T08:43:55.268496 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 758"], ["description", "Consectetur dolores et. Consectetur quas voluptatem. Corporis incidunt omnis."]]
test2-1  | D, [2024-05-26T08:43:55.268866 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 410"], ["description", "Sunt quia qui. Error in magni. Corrupti consectetur et."]]
test-1   | D, [2024-05-26T08:43:55.268827 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 791"], ["description", "Commodi inventore est. Labore nobis rerum. Laborum asperiores voluptatem."]]
test2-1  | D, [2024-05-26T08:43:55.269221 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 444"], ["description", "Quae amet facilis. Et ut pariatur. Ut quibusdam recusandae."]]
test-1   | D, [2024-05-26T08:43:55.269216 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 800"], ["description", "Qui natus itaque. Ut nobis accusantium. Vero id animi."]]
test-1   | D, [2024-05-26T08:43:55.269576 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 810"], ["description", "Molestiae in ipsam. Reiciendis vel exercitationem. Asperiores cum iure."]]
test2-1  | D, [2024-05-26T08:43:55.269579 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 445"], ["description", "Sed et qui. Dolorem quisquam ea. Sint id vitae."]]
test2-1  | D, [2024-05-26T08:43:55.269901 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 448"], ["description", "Qui ducimus laboriosam. Dicta voluptas in. Ipsum quaerat magnam."]]
test-1   | D, [2024-05-26T08:43:55.269997 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 812"], ["description", "Odit modi adipisci. Labore nobis pariatur. Impedit laborum repellendus."]]
test2-1  | D, [2024-05-26T08:43:55.270699 #1] DEBUG -- :   [1m[36mItem Create (0.5ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 452"], ["description", "Quia blanditiis ut. Repudiandae ut in. Voluptas non tenetur."]]
test-1   | D, [2024-05-26T08:43:55.270539 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 814"], ["description", "In quaerat et. Explicabo neque sed. Mollitia sunt et."]]
test-1   | D, [2024-05-26T08:43:55.271013 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 815"], ["description", "Blanditiis sit eius. Quo molestias esse. Quis est quia."]]
test2-1  | D, [2024-05-26T08:43:55.271401 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 464"], ["description", "Excepturi dolorem odit. Quae eligendi voluptatem. Recusandae consequuntur et."]]
test-1   | D, [2024-05-26T08:43:55.271796 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 833"], ["description", "Architecto sit ad. Cumque est et. Ex labore sit."]]
test2-1  | D, [2024-05-26T08:43:55.271824 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 493"], ["description", "Id quidem voluptatem. Et similique assumenda. Nemo iure magni."]]
test2-1  | D, [2024-05-26T08:43:55.272352 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 494"], ["description", "Expedita id qui. Corrupti dolor voluptatem. Ut eligendi rerum."]]
test-1   | D, [2024-05-26T08:43:55.272305 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 842"], ["description", "Velit odit molestiae. Officia porro id. Et eum natus."]]
test-1   | D, [2024-05-26T08:43:55.272773 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 851"], ["description", "Hic natus rem. Nihil ut aut. Dicta optio saepe."]]
test2-1  | D, [2024-05-26T08:43:55.272735 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 499"], ["description", "Quia aliquam veniam. Adipisci error minima. A sed vero."]]
test2-1  | D, [2024-05-26T08:43:55.273137 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 500"], ["description", "Sit dolorem enim. Minus ipsam natus. Ab in dolores."]]
test-1   | D, [2024-05-26T08:43:55.273202 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 856"], ["description", "Architecto est ipsum. Enim quisquam esse. Tenetur aut quia."]]
test2-1  | D, [2024-05-26T08:43:55.273528 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 502"], ["description", "Possimus ut fugiat. Labore aut ipsa. Rerum nemo ut."]]
test-1   | D, [2024-05-26T08:43:55.273527 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 867"], ["description", "Sit temporibus ut. Totam reiciendis quas. Placeat esse unde."]]
test2-1  | D, [2024-05-26T08:43:55.273887 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 512"], ["description", "Culpa ut laboriosam. Consequatur perferendis culpa. Quo et sit."]]
test-1   | D, [2024-05-26T08:43:55.273887 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 870"], ["description", "Mollitia magni est. Nihil cupiditate autem. Cum debitis adipisci."]]
test-1   | D, [2024-05-26T08:43:55.274313 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 875"], ["description", "Illum facilis aliquam. Hic sint consequuntur. Mollitia et minima."]]
test2-1  | D, [2024-05-26T08:43:55.274302 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 528"], ["description", "Possimus est itaque. Laudantium hic quidem. Earum reiciendis nulla."]]
test-1   | D, [2024-05-26T08:43:55.274679 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 888"], ["description", "Nihil eos quam. Sunt quidem exercitationem. Sunt id consequuntur."]]
test2-1  | D, [2024-05-26T08:43:55.274667 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 529"], ["description", "Voluptate autem expedita. Voluptatem ea accusantium. Voluptate vel totam."]]
test-1   | D, [2024-05-26T08:43:55.275048 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 893"], ["description", "Nihil sint a. Et nemo dolor. Et rerum quia."]]
test2-1  | D, [2024-05-26T08:43:55.275047 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 530"], ["description", "Quas dicta et. Aspernatur quo porro. Assumenda optio dolore."]]
test-1   | D, [2024-05-26T08:43:55.275441 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 912"], ["description", "Voluptatibus commodi occaecati. Sint fugit minus. Autem in quasi."]]
test2-1  | D, [2024-05-26T08:43:55.275437 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 537"], ["description", "Est quibusdam perferendis. Accusamus dolor ut. Molestias eveniet saepe."]]
test2-1  | D, [2024-05-26T08:43:55.275932 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 541"], ["description", "Fuga rem voluptas. Recusandae iste iure. Id ut doloribus."]]
test-1   | D, [2024-05-26T08:43:55.275850 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 914"], ["description", "Suscipit voluptas voluptas. Qui non est. Error ipsa qui."]]
test2-1  | D, [2024-05-26T08:43:55.276412 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 549"], ["description", "Id aspernatur corporis. Nobis cum est. Quidem ut sed."]]
test-1   | D, [2024-05-26T08:43:55.276437 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 926"], ["description", "Animi ipsum quia. Odio amet a. Veritatis eveniet et."]]
test2-1  | D, [2024-05-26T08:43:55.276829 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 562"], ["description", "Nihil doloremque aliquam. Odio quia illum. Et aut ipsum."]]
test2-1  | D, [2024-05-26T08:43:55.277277 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 565"], ["description", "Molestiae itaque quis. Ipsa saepe tempora. Ad ut iste."]]
test-1   | D, [2024-05-26T08:43:55.277194 #1] DEBUG -- :   [1m[36mItem Create (0.4ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 937"], ["description", "Non beatae cupiditate. Qui veniam consequatur. Aut odit est."]]
test2-1  | D, [2024-05-26T08:43:55.277643 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 600"], ["description", "Rem impedit vitae. Esse quae quis. Quia sit maiores."]]
test-1   | D, [2024-05-26T08:43:55.277871 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 949"], ["description", "Nam tempora voluptas. Eius sit esse. Maiores vero est."]]
test2-1  | D, [2024-05-26T08:43:55.278073 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 619"], ["description", "Ad nobis harum. Et aut earum. Ex commodi qui."]]
test-1   | D, [2024-05-26T08:43:55.278406 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 961"], ["description", "Cum quia laboriosam. Adipisci eligendi ut. Sunt aliquid velit."]]
test2-1  | D, [2024-05-26T08:43:55.278660 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 620"], ["description", "Et eum minus. Voluptas suscipit ut. Atque aut id."]]
test-1   | D, [2024-05-26T08:43:55.278819 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 965"], ["description", "Consequatur quam est. Sint id doloremque. Fugit delectus est."]]
test2-1  | D, [2024-05-26T08:43:55.279065 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 625"], ["description", "Consequatur ducimus enim. Ad magni expedita. Placeat vel doloremque."]]
test-1   | D, [2024-05-26T08:43:55.279188 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 979"], ["description", "Sunt libero aut. Et voluptatem qui. Iste et ad."]]
test-1   | D, [2024-05-26T08:43:55.279564 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 982"], ["description", "Minima nulla et. Doloribus consequatur reiciendis. Non ex impedit."]]
test2-1  | D, [2024-05-26T08:43:55.279494 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 647"], ["description", "Officiis non eos. Alias quis voluptas. Veritatis dignissimos dicta."]]
test-1   | D, [2024-05-26T08:43:55.279937 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 989"], ["description", "Sit non dolor. Ut enim in. Sit quis omnis."]]
test2-1  | D, [2024-05-26T08:43:55.279934 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 655"], ["description", "Voluptas est similique. Et quisquam et. Et accusamus temporibus."]]
